$ build-storybook --config-dir ./storybook-website --output-dir /var/folders/1f/0d24qbw539dbxvg9chllx81c0000gp/T/chromatic--28265-VG98EXPekQZ7
info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/1f/0d24qbw539dbxvg9chllx81c0000gp/T/chromatic--28265-VG98EXPekQZ7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:28290) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/resize-observer-polyfill/dist/ResizeObserver.global.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook-init-framework-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 16% building 57/87 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 57/88 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 16% building 57/89 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 16% building 57/90 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 16% building 57/91 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 16% building 57/92 modules 35 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 16% building 57/93 modules 36 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 57/94 modules 37 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 16% building 57/95 modules 38 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 16% building 57/96 modules 39 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 16% building 57/97 modules 40 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 57/98 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 57/99 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 57/100 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 58/100 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 58/101 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 16% building 58/102 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 58/103 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 58/104 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 58/105 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 58/106 modules 48 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 58/107 modules 49 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 58/108 modules 50 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 58/109 modules 51 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 58/110 modules 52 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 16% building 58/111 modules 53 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/112 modules 54 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 58/113 modules 55 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 58/114 modules 56 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 16% building 58/115 modules 57 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 17% building 59/115 modules 56 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 17% building 59/116 modules 57 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/qs/lib/index.js
<s> [webpack.Progress] 17% building 60/116 modules 56 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/qs/lib/index.js
<s> [webpack.Progress] 17% building 61/116 modules 55 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/qs/lib/index.js
<s> [webpack.Progress] 17% building 62/116 modules 54 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/qs/lib/index.js
<s> [webpack.Progress] 17% building 63/116 modules 53 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/qs/lib/index.js
<s> [webpack.Progress] 17% building 64/116 modules 52 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/qs/lib/index.js
<s> [webpack.Progress] 17% building 65/116 modules 51 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/qs/lib/index.js
<s> [webpack.Progress] 17% building 66/116 modules 50 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/qs/lib/index.js
<s> [webpack.Progress] 17% building 66/117 modules 51 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 17% building 66/118 modules 52 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 17% building 66/119 modules 53 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/119 modules 52 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/119 modules 51 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/119 modules 50 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/119 modules 49 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/119 modules 48 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/119 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/119 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/119 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/119 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/119 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/119 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/119 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/119 modules 40 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 23% building 116/121 modules 5 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 24% building 118/122 modules 4 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 24% building 119/122 modules 3 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 24% building 120/122 modules 2 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 24% building 121/122 modules 1 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 24% building 121/123 modules 2 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/BottomButton/styles.ts
